Name,SMILES,Type
Ethanol,CCO,biofuel
2-propanol,CC(C)O,biofuel
1-Propanol,CCCO,biofuel
2-butanol,CCC(C)O,biofuel
1-butanol,CCCCO,biofuel
Propane,CCC,biofuel
Octane,CCCCCCCC,biofuel
"1,2-Propanediol",OCCO,biofuel
2-Methylpropane,CC(C)C,biofuel
1-Butene,C=CCC,biofuel
2-Butene,CC=CC,biofuel
1-Pentene,C=CCCC,biofuel
1-Hexene,C=CCCCC,biofuel
cis-2-hexene ,C/C=C\CCCC,biofuel
2-Methyl-1-butene,C=C(C)CC,biofuel
3-Methyl-1-butene,CC=C(C)C,biofuel
2-Methyl-2-butene,CC=C(C)C,biofuel
2-Methylpropene,C=C(C)C,biofuel
1-Octene,C=CCCCCCC,biofuel
2-Octene,CC=CCCCCCC,biofuel
1-Heptene,C=CCCCCC,biofuel
2-Heptene,CC=CCCCC,biofuel
3-Heptene,CCC=CCCC,biofuel
2-Pentanone,CCC(C)C=O,biofuel
2-Butanone,CC(C)C=O,biofuel
2-Methyl-1-propanol,CC(C)CO,biofuel
2-Methylfuran,Cc1ccco1,biofuel
3-Pentanone,CCC(=O)CC,biofuel
Isopropyl acetate,CC(=O)OC(C)C,biofuel
Methyl isobutyrate,COC(=O)C(C)C,biofuel
4-Methyl-2-pentanol,CC(C)C(C)C(C)O,biofuel
"1,1-Dimethylcyclohexane",CC1(C)CCCCC1,biofuel
"1,1-Dimethylcyclopentane",CC1(C)CCCC1,biofuel
Cyclopentane,C1CCCC1,biofuel
2-Methyl-1-Pentene,C=CCCCC(C)C,biofuel
cyclopentanone,O=C1CCCC1,biofuel
2-Methyl-2-Pentene,CC(C)=CC(C)C,biofuel
3-methyl-2-pentene,CC(C)=CC(C)C,biofuel
2-Methyl-3-ethylpentane,CCC(CC)C(C)C,biofuel
2-Methyl-3-Heptene,CCC(C)=CC(C)C,biofuel
2-Methyl-3-Hexene,CCC(C)=CC(C)C,biofuel
2-Methylnonane,CCCCCCC(C)CC,biofuel
3-Methylnonane,CCCCCCC(C)CCC,biofuel
4-Methylnonane,CCCCC(C)CCCC,biofuel
5-Methylnonane,CCCCCC(C)CCC,biofuel
